Ciudad,Fecha,Temperatura
Bogota,01/01/2024,14.3
Medellin,01/01/2024,21.6
Cali,01/01/2024,26.3
Barranquilla,01/01/2024,29.3
Bogota,02/01/2024,13.6
Medellin,02/01/2024,21.7
Cali,02/01/2024,25.1
Barranquilla,02/01/2024,29.2
Bogota,03/01/2024,13.4
Medellin,03/01/2024,22.4
Cali,03/01/2024,26.4
Barranquilla,03/01/2024,28.7
Bogota,04/01/2024,15.4
Medellin,04/01/2024,21.3
Cali,04/01/2024,26.4
Barranquilla,04/01/2024,29.4
Bogota,05/01/2024,14.7
Medellin,05/01/2024,21.9
Cali,05/01/2024,26.4
Barranquilla,05/01/2024,29.5
Bogota,06/01/2024,14.5
Medellin,06/01/2024,21.6
Cali,06/01/2024,25.2
Barranquilla,06/01/2024,28.5
Bogota,07/01/2024,14.5
Medellin,07/01/2024,21.8
Cali,07/01/2024,25.7
Barranquilla,07/01/2024,29.2
Bogota,08/01/2024,13.4
Medellin,08/01/2024,21.5
Cali,08/01/2024,26.6
Barranquilla,08/01/2024,29.1
Bogota,09/01/2024,15.4
Medellin,09/01/2024,21.5
Cali,09/01/2024,25.6
Barranquilla,09/01/2024,28.8
Bogota,10/01/2024,15.2
Medellin,10/01/2024,22.3
Cali,10/01/2024,26.5
Barranquilla,10/01/2024,28.6
Bogota,11/01/2024,14.2
Medellin,11/01/2024,22.4
Cali,11/01/2024,25.7
Barranquilla,11/01/2024,29.6
Bogota,12/01/2024,12.6
Medellin,12/01/2024,21.5
Cali,12/01/2024,26.3
Barranquilla,12/01/2024,28.4
Bogota,13/01/2024,15.7
Medellin,13/01/2024,23.0
Cali,13/01/2024,25.3
Barranquilla,13/01/2024,29.2
Bogota,14/01/2024,13.6
Medellin,14/01/2024,21.5
Cali,14/01/2024,26.0
Barranquilla,14/01/2024,29.4
Bogota,15/01/2024,13.9
Medellin,15/01/2024,22.9
Cali,15/01/2024,25.7
Barranquilla,15/01/2024,29.0
Bogota,16/01/2024,15.0
Medellin,16/01/2024,22.6
Cali,16/01/2024,25.1
Barranquilla,16/01/2024,28.6
Bogota,17/01/2024,15.6
Medellin,17/01/2024,21.6
Cali,17/01/2024,26.6
Barranquilla,17/01/2024,28.5
Bogota,18/01/2024,13.1
Medellin,18/01/2024,22.4
Cali,18/01/2024,25.9
Barranquilla,18/01/2024,28.8
Bogota,19/01/2024,13.7
Medellin,19/01/2024,22.3
Cali,19/01/2024,25.4
Barranquilla,19/01/2024,29.6
Bogota,20/01/2024,14.0
Medellin,20/01/2024,21.4
Cali,20/01/2024,25.7
Barranquilla,20/01/2024,28.6
Bogota,21/01/2024,13.0
Medellin,21/01/2024,21.8
Cali,21/01/2024,26.2
Barranquilla,21/01/2024,28.7
Bogota,22/01/2024,13.0
Medellin,22/01/2024,22.8
Cali,22/01/2024,26.0
Barranquilla,22/01/2024,29.3
Bogota,23/01/2024,12.9
Medellin,23/01/2024,22.0
Cali,23/01/2024,26.3
Barranquilla,23/01/2024,29.4
Bogota,24/01/2024,13.8
Medellin,24/01/2024,22.6
Cali,24/01/2024,25.4
Barranquilla,24/01/2024,28.8
Bogota,25/01/2024,13.8
Medellin,25/01/2024,22.2
Cali,25/01/2024,25.8
Barranquilla,25/01/2024,29.7
Bogota,26/01/2024,16.0
Medellin,26/01/2024,22.5
Cali,26/01/2024,25.8
Barranquilla,26/01/2024,28.7
Bogota,27/01/2024,14.3
Medellin,27/01/2024,21.9
Cali,27/01/2024,25.8
Barranquilla,27/01/2024,29.7
Bogota,28/01/2024,14.6
Medellin,28/01/2024,21.5
Cali,28/01/2024,26.6
Barranquilla,28/01/2024,29.1
Bogota,29/01/2024,12.9
Medellin,29/01/2024,22.3
Cali,29/01/2024,25.6
Barranquilla,29/01/2024,28.4
Bogota,30/01/2024,14.6
Medellin,30/01/2024,21.5
Cali,30/01/2024,26.3
Barranquilla,30/01/2024,29.2
Bogota,31/01/2024,14.0
Medellin,31/01/2024,22.3
Cali,31/01/2024,25.6
Barranquilla,31/01/2024,28.6
Bogota,01/02/2024,14.5
Medellin,01/02/2024,21.9
Cali,01/02/2024,25.3
Barranquilla,01/02/2024,29.8
Bogota,02/02/2024,12.7
Medellin,02/02/2024,21.9
Cali,02/02/2024,26.6
Barranquilla,02/02/2024,28.7
Bogota,03/02/2024,15.4
Medellin,03/02/2024,22.5
Cali,03/02/2024,25.9
Barranquilla,03/02/2024,29.3
Bogota,04/02/2024,15.1
Medellin,04/02/2024,21.3
Cali,04/02/2024,25.4
Barranquilla,04/02/2024,28.8
Bogota,05/02/2024,14.6
Medellin,05/02/2024,22.2
Cali,05/02/2024,26.1
Barranquilla,05/02/2024,29.3
Bogota,06/02/2024,13.8
Medellin,06/02/2024,21.4
Cali,06/02/2024,26.0
Barranquilla,06/02/2024,29.3
Bogota,07/02/2024,13.5
Medellin,07/02/2024,21.6
Cali,07/02/2024,26.5
Barranquilla,07/02/2024,29.4
Bogota,08/02/2024,12.8
Medellin,08/02/2024,22.0
Cali,08/02/2024,26.5
Barranquilla,08/02/2024,29.4
Bogota,09/02/2024,13.1
Medellin,09/02/2024,22.7
Cali,09/02/2024,25.8
Barranquilla,09/02/2024,28.7
Bogota,10/02/2024,15.7
Medellin,10/02/2024,22.8
Cali,10/02/2024,25.3
Barranquilla,10/02/2024,29.0
Bogota,11/02/2024,15.4
Medellin,11/02/2024,22.5
Cali,11/02/2024,26.1
